id,Grupo,Subgrupo,Formaci,Miembro,Edad,Edad_Ma,Sigla,Litolog,Amb_Sed,Clasificar
"1",Neuquén,Río Limay,Candeleros,,Cretácico superior cenomaniano,,Ks-ca,"Conglomerados, areniscas, fangolitas",Fluvial,Formación Candeleros
"2",Neuquén,Río Limay,Huincul,,Cretácico superior cenomaniana,,Ks-hu,"Conglomerados, areniscas, fangolitas",Continental,Formación Huincul
"1",Neuquén,Río Limay,Candeleros,,Cretácico superior cenomaniano,,Ks-ca,"Conglomerados, areniscas, fangolitas",Fluvial,Formación Candeleros
"1",Neuquén,Río Limay,Candeleros,,Cretácico superior cenomaniano,,Ks-ca,"Conglomerados, areniscas, fangolitas",Fluvial,Formación Candeleros
"1",Neuquén,Río Limay,Candeleros,,Cretácico superior cenomaniano,,Ks-ca,"Conglomerados, areniscas, fangolitas",Fluvial,Formación Candeleros
"1",Neuquén,Río Limay,Candeleros,,Cretácico superior cenomaniano,,Ks-ca,"Conglomerados, areniscas, fangolitas",Fluvial,Formación Candeleros
"1",Neuquén,Río Limay,Candeleros,,Cretácico superior cenomaniano,,Ks-ca,"Conglomerados, areniscas, fangolitas",Fluvial,Formación Candeleros
"1",Neuquén,Río Limay,Candeleros,,Cretácico superior cenomaniano,,Ks-ca,"Conglomerados, areniscas, fangolitas",Fluvial,Formación Candeleros
"2",Neuquén,Río Limay,Huincul,,Cretácico superior cenomaniana,,Ks-hu,"Conglomerados, areniscas, fangolitas",Continental,Formación Huincul
"2",Neuquén,Río Limay,Huincul,,Cretácico superior cenomaniana,,Ks-hu,"Conglomerados, areniscas, fangolitas",Continental,Formación Huincul
"2",Neuquén,Río Limay,Huincul,,Cretácico superior cenomaniana,,Ks-hu,"Conglomerados, areniscas, fangolitas",Continental,Formación Huincul
"2",Neuquén,Río Limay,Huincul,,Cretácico superior cenomaniana,,Ks-hu,"Conglomerados, areniscas, fangolitas",Continental,Formación Huincul
"2",Neuquén,Río Limay,Huincul,,Cretácico superior cenomaniana,,Ks-hu,"Conglomerados, areniscas, fangolitas",Continental,Formación Huincul
"3",Depósitos aluviales actuales y abanicos recientes,,,,Cuaternaria holocena,,Qh-da,"Gravas, arenas, limos",Fluvial,Depósitos aluviales actuales y abanicos recientes
"18",Basalto Huantraico a,,,,Neógena miocena,,Nm-bh,"Basaltos, andesitas, aglomerados volcánicos",Volcánico,Basalto Huantraico a
"1",Neuquén,Río Limay,Candeleros,,Cretácico superior cenomaniano,,Ks-ca,"Conglomerados, areniscas, fangolitas",Fluvial,Formación Candeleros
"7",Neuquén,Río Limay,Cerro Lisandro,,Cretácico superior turoniano,,Ks-cl,"Fangolitas, areniscas",Continental,Formación Cerro Lisandro
"2",Neuquén,Río Limay,Huincul,,Cretácico superior cenomaniana,,Ks-hu,"Conglomerados, areniscas, fangolitas",Continental,Formación Huincul
"5",Mendoza,,Agrio,Pilmatue,"Cretácico Inferior Valanginiano superior Hauteriviano inferior
",,Ki-p,"Pelitas, calizas, coquinas",Marino,Miembro Pilmatu
"2",Neuquén,Río Limay,Huincul,,Cretácico superior cenomaniana,,Ks-hu,"Conglomerados, areniscas, fangolitas",Continental,Formación Huincul
"2",Neuquén,Río Limay,Huincul,,Cretácico superior cenomaniana,,Ks-hu,"Conglomerados, areniscas, fangolitas",Continental,Formación Huincul
"15",Basalto Cerro Cabras,,,,Cuaternaria Pleistocena,,Qpl-bc,Basaltos olivinicos,Volcánico,Basalto Cerro Cabras
"2",Neuquén,Río Limay,Huincul,,Cretácico superior cenomaniana,,Ks-hu,"Conglomerados, areniscas, fangolitas",Continental,Formación Huincul
"1",Neuquén,Río Limay,Candeleros,,Cretácico superior cenomaniano,,Ks-ca,"Conglomerados, areniscas, fangolitas",Fluvial,Formación Candeleros
"17",Bajada del Agrio,,Rayoso,,Cretácica inferior aptiana albiana,,Ki-ra,"Conglomerados, areniscas, limonitas, arcilitas, fangolitas, yeso",Contineltal,Formación Rayoso
"2",Neuquén,Río Limay,Huincul,,Cretácico superior cenomaniana,,Ks-hu,"Conglomerados, areniscas, fangolitas",Continental,Formación Huincul
"7",Neuquén,Río Limay,Cerro Lisandro,,Cretácico superior turoniano,,Ks-cl,"Fangolitas, areniscas",Continental,Formación Cerro Lisandro
"2",Neuquén,Río Limay,Huincul,,Cretácico superior cenomaniana,,Ks-hu,"Conglomerados, areniscas, fangolitas",Continental,Formación Huincul
"11",Depósitos coluviales,,,,Cuatenaria holocena,,Qh-dc,"Gravas, arenas, limos",Fluvial,Depósitos coluviales
"1",Neuquén,Río Limay,Candeleros,,Cretácico superior cenomaniano,,Ks-ca,"Conglomerados, areniscas, fangolitas",Fluvial,Formación Candeleros
"2",Neuquén,Río Limay,Huincul,,Cretácico superior cenomaniana,,Ks-hu,"Conglomerados, areniscas, fangolitas",Continental,Formación Huincul
"2",Neuquén,Río Limay,Huincul,,Cretácico superior cenomaniana,,Ks-hu,"Conglomerados, areniscas, fangolitas",Continental,Formación Huincul
"4",Mendoza,,Agrio,Agua de la Mula,Cretácico inferior Hauteriviano superior Barremiano inferior,,Ki-am,"Pelitas, calizas, coquinas",Marino,Miembro Agua de la mula
"5",Mendoza,,Agrio,Pilmatue,"Cretácico Inferior Valanginiano superior Hauteriviano inferior
",,Ki-p,"Pelitas, calizas, coquinas",Marino,Miembro Pilmatu
"4",Mendoza,,Agrio,Agua de la Mula,Cretácico inferior Hauteriviano superior Barremiano inferior,,Ki-am,"Pelitas, calizas, coquinas",Marino,Miembro Agua de la mula
"4",Mendoza,,Agrio,Agua de la Mula,Cretácico inferior Hauteriviano superior Barremiano inferior,,Ki-am,"Pelitas, calizas, coquinas",Marino,Miembro Agua de la mula
"11",Depósitos coluviales,,,,Cuatenaria holocena,,Qh-dc,"Gravas, arenas, limos",Fluvial,Depósitos coluviales
"7",Neuquén,Río Limay,Cerro Lisandro,,Cretácico superior turoniano,,Ks-cl,"Fangolitas, areniscas",Continental,Formación Cerro Lisandro
"11",Depósitos coluviales,,,,Cuatenaria holocena,,Qh-dc,"Gravas, arenas, limos",Fluvial,Depósitos coluviales
"11",Depósitos coluviales,,,,Cuatenaria holocena,,Qh-dc,"Gravas, arenas, limos",Fluvial,Depósitos coluviales
"2",Neuquén,Río Limay,Huincul,,Cretácico superior cenomaniana,,Ks-hu,"Conglomerados, areniscas, fangolitas",Continental,Formación Huincul
"7",Neuquén,Río Limay,Cerro Lisandro,,Cretácico superior turoniano,,Ks-cl,"Fangolitas, areniscas",Continental,Formación Cerro Lisandro
"7",Neuquén,Río Limay,Cerro Lisandro,,Cretácico superior turoniano,,Ks-cl,"Fangolitas, areniscas",Continental,Formación Cerro Lisandro
"7",Neuquén,Río Limay,Cerro Lisandro,,Cretácico superior turoniano,,Ks-cl,"Fangolitas, areniscas",Continental,Formación Cerro Lisandro
"7",Neuquén,Río Limay,Cerro Lisandro,,Cretácico superior turoniano,,Ks-cl,"Fangolitas, areniscas",Continental,Formación Cerro Lisandro
"7",Neuquén,Río Limay,Cerro Lisandro,,Cretácico superior turoniano,,Ks-cl,"Fangolitas, areniscas",Continental,Formación Cerro Lisandro
"7",Neuquén,Río Limay,Cerro Lisandro,,Cretácico superior turoniano,,Ks-cl,"Fangolitas, areniscas",Continental,Formación Cerro Lisandro
"7",Neuquén,Río Limay,Cerro Lisandro,,Cretácico superior turoniano,,Ks-cl,"Fangolitas, areniscas",Continental,Formación Cerro Lisandro
"9",Malargüe,,,,Cretácico superior-Paleógeno paleoceno,,KsP-ma,"Areniscas, fangolitas, calizas",Mixto,Grupo Malargüe
"9",Malargüe,,,,Cretácico superior-Paleógeno paleoceno,,KsP-ma,"Areniscas, fangolitas, calizas",Mixto,Grupo Malargüe
"9",Malargüe,,,,Cretácico superior-Paleógeno paleoceno,,KsP-ma,"Areniscas, fangolitas, calizas",Mixto,Grupo Malargüe
"9",Malargüe,,,,Cretácico superior-Paleógeno paleoceno,,KsP-ma,"Areniscas, fangolitas, calizas",Mixto,Grupo Malargüe
"9",Malargüe,,,,Cretácico superior-Paleógeno paleoceno,,KsP-ma,"Areniscas, fangolitas, calizas",Mixto,Grupo Malargüe
"9",Malargüe,,,,Cretácico superior-Paleógeno paleoceno,,KsP-ma,"Areniscas, fangolitas, calizas",Mixto,Grupo Malargüe
"9",Malargüe,,,,Cretácico superior-Paleógeno paleoceno,,KsP-ma,"Areniscas, fangolitas, calizas",Mixto,Grupo Malargüe
"10",,,Carrere,,Neógeno mioceno,,Nm-cr,"Tufitas, pelitas, areniscas, paleosuelos",Continental,Formación Carrere
"9",Malargüe,,,,Cretácico superior-Paleógeno paleoceno,,KsP-ma,"Areniscas, fangolitas, calizas",Mixto,Grupo Malargüe
"1",Neuquén,Río Limay,Candeleros,,Cretácico superior cenomaniano,,Ks-ca,"Conglomerados, areniscas, fangolitas",Fluvial,Formación Candeleros
"7",Neuquén,Río Limay,Cerro Lisandro,,Cretácico superior turoniano,,Ks-cl,"Fangolitas, areniscas",Continental,Formación Cerro Lisandro
"10",,,Carrere,,Neógeno mioceno,,Nm-cr,"Tufitas, pelitas, areniscas, paleosuelos",Continental,Formación Carrere
"10",,,Carrere,,Neógeno mioceno,,Nm-cr,"Tufitas, pelitas, areniscas, paleosuelos",Continental,Formación Carrere
"12",,,Pampa Encima,,Neogena Plioceno superior- Cuaternaria Pleitocena inferior,,NQ-pe,"Conglomerados, areniscas, caliche",Continental,Formación Pampa Encima
"7",Neuquén,Río Limay,Cerro Lisandro,,Cretácico superior turoniano,,Ks-cl,"Fangolitas, areniscas",Continental,Formación Cerro Lisandro
"13",Basalto Huantraico b,,,,Neógena miocena,,Nm-bh,"Tobas, tufitas",Volcánico,Basalto Huantraico b
"9",Malargüe,,,,Cretácico superior-Paleógeno paleoceno,,KsP-ma,"Areniscas, fangolitas, calizas",Mixto,Grupo Malargüe
"15",Basalto Cerro Cabras,,,,Cuaternaria Pleistocena,,Qpl-bc,Basaltos olivinicos,Volcánico,Basalto Cerro Cabras
"14",Malargüe,,Loncoche,,Cretácico superior,,Ks-lo,"Pelitas, fangolitas, areniscas",Continental,Formación Loncoche
"1",Neuquén,Río Limay,Candeleros,,Cretácico superior cenomaniano,,Ks-ca,"Conglomerados, areniscas, fangolitas",Fluvial,Formación Candeleros
"1",Neuquén,Río Limay,Candeleros,,Cretácico superior cenomaniano,,Ks-ca,"Conglomerados, areniscas, fangolitas",Fluvial,Formación Candeleros
"11",Depósitos coluviales,,,,Cuatenaria holocena,,Qh-dc,"Gravas, arenas, limos",Fluvial,Depósitos coluviales
"1",Neuquén,Río Limay,Candeleros,,Cretácico superior cenomaniano,,Ks-ca,"Conglomerados, areniscas, fangolitas",Fluvial,Formación Candeleros
"1",Neuquén,Río Limay,Candeleros,,Cretácico superior cenomaniano,,Ks-ca,"Conglomerados, areniscas, fangolitas",Fluvial,Formación Candeleros
"1",Neuquén,Río Limay,Candeleros,,Cretácico superior cenomaniano,,Ks-ca,"Conglomerados, areniscas, fangolitas",Fluvial,Formación Candeleros
"19",,,Desfiladero Negro,,Neógeno mioceno,,Nm-dn,Diques basálticos,Volcánico,Formación Desfiladero Negro
"19",,,Desfiladero Negro,,Neógeno mioceno,,Nm-dn,Diques basálticos,Volcánico,Formación Desfiladero Negro
"19",,,Desfiladero Negro,,Neógeno mioceno,,Nm-dn,Diques basálticos,Volcánico,Formación Desfiladero Negro
"19",,,Desfiladero Negro,,Neógeno mioceno,,Nm-dn,Diques basálticos,Volcánico,Formación Desfiladero Negro
"19",,,Desfiladero Negro,,Neógeno mioceno,,Nm-dn,Diques basálticos,Volcánico,Formación Desfiladero Negro
"2",Neuquén,Río Limay,Huincul,,Cretácico superior cenomaniana,,Ks-hu,"Conglomerados, areniscas, fangolitas",Continental,Formación Huincul
"2",Neuquén,Río Limay,Huincul,,Cretácico superior cenomaniana,,Ks-hu,"Conglomerados, areniscas, fangolitas",Continental,Formación Huincul
"2",Neuquén,Río Limay,Huincul,,Cretácico superior cenomaniana,,Ks-hu,"Conglomerados, areniscas, fangolitas",Continental,Formación Huincul
"6",Bajada del Agrio,,Huitrín,,Cretácico inferior barremiano aptiano,,Ki-ht,"Calizas, dolomitas, areniscas, arcilitas, evaporitas",Mixto,Formación Huitrín
"6",Bajada del Agrio,,Huitrín,,Cretácico inferior barremiano aptiano,,Ki-ht,"Calizas, dolomitas, areniscas, arcilitas, evaporitas",Mixto,Formación Huitrín
"4",Mendoza,,Agrio,Agua de la Mula,Cretácico inferior Hauteriviano superior Barremiano inferior,,Ki-am,"Pelitas, calizas, coquinas",Marino,Miembro Agua de la mula
"6",Bajada del Agrio,,Huitrín,,Cretácico inferior barremiano aptiano,,Ki-ht,"Calizas, dolomitas, areniscas, arcilitas, evaporitas",Mixto,Formación Huitrín
"11",Depósitos coluviales,,,,Cuatenaria holocena,,Qh-dc,"Gravas, arenas, limos",Fluvial,Depósitos coluviales
"8",Depótitos que cubren superficies pedimentadas,,,,Cuaternario Pleistoceno,,Qp-dp,"Conglomerados, gravas, arenas",Indiferenciados,Depótitos que cubren superficies pedimentadas
"7",Neuquén,Río Limay,Cerro Lisandro,,Cretácico superior turoniano,,Ks-cl,"Fangolitas, areniscas",Continental,Formación Cerro Lisandro
"7",Neuquén,Río Limay,Cerro Lisandro,,Cretácico superior turoniano,,Ks-cl,"Fangolitas, areniscas",Continental,Formación Cerro Lisandro
"1",Neuquén,Río Limay,Candeleros,,Cretácico superior cenomaniano,,Ks-ca,"Conglomerados, areniscas, fangolitas",Fluvial,Formación Candeleros
"2",Neuquén,Río Limay,Huincul,,Cretácico superior cenomaniana,,Ks-hu,"Conglomerados, areniscas, fangolitas",Continental,Formación Huincul
"15",Basalto Cerro Cabras,,,,Cuaternaria Pleistocena,,Qpl-bc,Basaltos olivinicos,Volcánico,Basalto Cerro Cabras
"8",Depótitos que cubren superficies pedimentadas,,,,Cuaternario Pleistoceno,,Qp-dp,"Conglomerados, gravas, arenas",Indiferenciados,Depótitos que cubren superficies pedimentadas
"8",Depótitos que cubren superficies pedimentadas,,,,Cuaternario Pleistoceno,,Qp-dp,"Conglomerados, gravas, arenas",Indiferenciados,Depótitos que cubren superficies pedimentadas
"11",Depósitos coluviales,,,,Cuatenaria holocena,,Qh-dc,"Gravas, arenas, limos",Fluvial,Depósitos coluviales
"8",Depótitos que cubren superficies pedimentadas,,,,Cuaternario Pleistoceno,,Qp-dp,"Conglomerados, gravas, arenas",Indiferenciados,Depótitos que cubren superficies pedimentadas
"5",Mendoza,,Agrio,Pilmatue,"Cretácico Inferior Valanginiano superior Hauteriviano inferior
",,Ki-p,"Pelitas, calizas, coquinas",Marino,Miembro Pilmatu
"11",Depósitos coluviales,,,,Cuatenaria holocena,,Qh-dc,"Gravas, arenas, limos",Fluvial,Depósitos coluviales
"6",Bajada del Agrio,,Huitrín,,Cretácico inferior barremiano aptiano,,Ki-ht,"Calizas, dolomitas, areniscas, arcilitas, evaporitas",Mixto,Formación Huitrín
"7",Neuquén,Río Limay,Cerro Lisandro,,Cretácico superior turoniano,,Ks-cl,"Fangolitas, areniscas",Continental,Formación Cerro Lisandro
"11",Depósitos coluviales,,,,Cuatenaria holocena,,Qh-dc,"Gravas, arenas, limos",Fluvial,Depósitos coluviales
"6",Bajada del Agrio,,Huitrín,,Cretácico inferior barremiano aptiano,,Ki-ht,"Calizas, dolomitas, areniscas, arcilitas, evaporitas",Mixto,Formación Huitrín
"17",Bajada del Agrio,,Rayoso,,Cretácica inferior aptiana albiana,,Ki-ra,"Conglomerados, areniscas, limonitas, arcilitas, fangolitas, yeso",Contineltal,Formación Rayoso
"17",Bajada del Agrio,,Rayoso,,Cretácica inferior aptiana albiana,,Ki-ra,"Conglomerados, areniscas, limonitas, arcilitas, fangolitas, yeso",Contineltal,Formación Rayoso
"17",Bajada del Agrio,,Rayoso,,Cretácica inferior aptiana albiana,,Ki-ra,"Conglomerados, areniscas, limonitas, arcilitas, fangolitas, yeso",Contineltal,Formación Rayoso
"11",Depósitos coluviales,,,,Cuatenaria holocena,,Qh-dc,"Gravas, arenas, limos",Fluvial,Depósitos coluviales
"9",Malargüe,,,,Cretácico superior-Paleógeno paleoceno,,KsP-ma,"Areniscas, fangolitas, calizas",Mixto,Grupo Malargüe
"9",Malargüe,,,,Cretácico superior-Paleógeno paleoceno,,KsP-ma,"Areniscas, fangolitas, calizas",Mixto,Grupo Malargüe
